       -5.6145220176586060e-29, -5.0190390276457888e-19,
       1.4121323620542670e-23, -2.6833530084974740e-02,
       -8.3262842163827807e-20, 1.7425011301417870e-02,
       -6.1480859761387891e-27, -5.0875154806401640e-32,
       2.8375432284890209e-27, 2.9969858156700856e-24,
       -3.7548230519583482e-02, 4.1919494942566728e-02,
       2.6002169839284008e-29, 9.7572528196625493e-20,
       3.9191584539632219e-23, -5.9868483316707962e-03,
       1.8441266568452222e-19, -2.1875554161055195e-02,
       4.0814476634621570e-27, 7.4424993568491993e-31,
       -7.9596987036022436e-27, -1.3690560851627201e-23,
       -2.6806397660128375e-30, 2.0845190576184884e-02,
       5.8636132186282108e-30, -1.2544915593934844e-20,
       3.8692848000881026e-24, -6.8757700514198031e-03,
       2.9792895153350761e-19, -1.3258913830363525e-03,
       -1.1110196926732422e-28, -1.5991349506021989e-30,
       2.5606823107526498e-26, -1.6943698936609142e-23,
       5.8663627259473400e-31, 4.1451286629858163e-02,
       -8.6912858663194703e-02, 1.6576234391666736e-01,
       -1.9477183831853764e-01, 8.3272864739840080e-02,
       -3.9919670129123397e-02, 1.9255881759117129e-02,
       6.7189823275587507e-02, -5.7199950398783714e-02,
       -6.7080364839414652e-02, 1.5476283039081659e-01,
       -1.6482757324166811e-01, 8.5210158441768866e-02,
       -3.0047592556461045e-20, -2.8989113197341761e-02,
       5.3707605273748847e-03, -3.8969254656844928e-32,
       1.2206708045876507e-27, 1.1903686695439478e-24,
       4.3780773950875963e-02, -7.1198928771313433e-03,
       -1.9653895391987430e-01, 4.0993286643997551e-01,
       -4.0987528893126463e-01, 2.5272357195210854e-01,
       1.4350172440130229e-19, -8.7501800549157405e-02,
       1.3373998779740834e-02, -5.2100245304800372e-31,
       -3.0303405518109135e-11, 3.0372753074306456e-08,
       -2.2131011545229200e-19, 4.5363474908935502e-20,
       -5.2472623967381121e-19, -5.3073332241859652e-19,
       -4.7977469950833313e-19, -5.2497379516753711e-19,
       -1.6692322510403534e-01, -5.0814111810183275e-19,
       -3.3856663814817702e-19, -3.2467894446644527e-13,
       8.1802962513590731e-09, 7.3685498067061268e-06,
       -4.6121625531772635e-19, -1.9969388692605830e-18,
       1.1302780882572909e-20, -1.3228307961347791e-19,
       -2.6951395803540014e-19, -1.6271004909356524e-19,
       -9.3353864910940623e-02, -7.4888123828357836e-20,
       -1.3044917288134657e-21, -6.3771389818780999e-13,
       9.9361517251492908e-09, 6.4722464317064552e-06,
       -3.4326858766555817e-19, 1.2546888414215928e-19,
       -6.5036288349626204e-19, -7.7736576938496220e-19,
       -2.6142576415248450e-19, -2.3101907088961226e-18,
       -4.9988217575882933e-02, -2.5453316690152977e-19,
       1.0990024487785355e-19, -3.0691467146631893e-13,
       4.0356347078282437e-09, 4.1681920228727906e-06,
       1.6113518339693998e-19, 6.5228761026131368e-19,
       1.4480592942390801e-13, 1.7100315216864012e-03,
       -6.4256513126443237e-08, 6.3452056587943442e-19,
       -5.0786279312619732e-02, -3.1184276533732476e-18,
       -1.7839825041953647e-11, -5.0275186554328554e-14,
       1.8318677761492615e-09, 2.0788580553689761e-06,
       4.1528591870197974e-19, 1.6173283649457658e-20,
       1.2274299367875443e-13, 1.7119784988889014e-03,
       -6.7266119813301643e-08, 1.7342787205159634e-18,
       -1.9496418919359090e-01, -2.8150248966015569e-18,
       -1.5709451510964437e-11, -1.1970172226237455e-13,
       9.6099546102586693e-09, 4.1557195846392462e-06,
       -6.4888703687733069e-19, 9.4167769752756647e-19,
       3.6779724497035331e-13, 7.0487422149980209e-04,
       -1.1167709671988129e-07, -4.2590882954345981e-19,
       9.4858663428879375e-01, -3.4208306151935447e-18,
       -6.0185441585478149e-12, 2.2135783199834802e-12,
       -5.4399263594548629e-08, -4.0183891776830228e-05,
       2.7217600100144992e-19, 4.0152646957462521e-19,
       3.7895928329255609e-13, 9.0570736788037141e-04,
       -1.1830448875083463e-07, 9.1765529631631871e-19,
       4.2290398570675874e-02, -4.0854262269062655e-18,
       -7.9666508646737865e-12, 7.4053289447219666e-13,
       -9.0463635318869776e-09, -4.6831401711964611e-06,
       -1.7324647759125361e-12, 9.6461715871971396e-19,
       4.5975631896595962e-13, 6.2466309757378544e-04,
       -1.2006896579458755e-07, 1.0860584657413840e-18,
       -2.0656298106315623e-02, -3.5727449270129087e-18,
       -8.6871759817103786e-12, 1.8805649399453545e-12,
       -7.1046441899136179e-08, 1.2716434053975217e-05,
       3.6005538550425589e-11, 1.9468293141439038e-19,
       -3.3270544270354136e-20, 1.4063610809865266e-19,
       -3.8995229798420483e-20, -5.9329072334873514e-19,
       -6.9968126338114348e-20, -3.9069968296861832e-19,
       -3.9157812412768358e-19, -4.6636874160979205e-19,
       -2.5926375457595183e-19, -1.5899617940824690e-19,
       -2.3562962456626503e-19, -5.0341277025133025e-19,
       -1.3790062042260928e-02, -4.9873147713595849e-19,
       -4.0699118842275825e-19, -2.2856446188563618e-13,
       3.0572012621270945e-09, 1.6384588455321579e-06,
       -3.6551641997460904e-19, -7.5375239708183137e-19,
       -2.2197119317592794e-19, -1.1858864031524342e-19,
       -1.1387358369671788e-19, -2.1629601520453028e-20,
       -1.3454774728386959e-01, -7.0522988845720827e-20,
       7.6571493176449059e-20, 4.7923854798379427e-13,
       -1.8828115956772341e-09, 1.8871202989634930e-06,
       -3.4696483515146143e-21, 1.0866236270314513e-19,
       2.8255609440522044e-20, 3.4160897055081553e-20,
       -7.5885020370583563e-20, 1.4978541149538382e-19,
       2.2633096682681225e-03, 3.6772264641951308e-20,
       1.5329989361326081e-19, -8.0132586288147013e-13,
       -2.7837558519193261e-08, 4.1335485984765617e-05,
       1.7820589488907949e-19, 4.4830820845796599e-20,
       -5.9527923513628354e-20, 6.9947126421699668e-20,
       -5.3409929948892034e-20, 2.1019732878557344e-19,
       7.0744351790646618e-04, -3.6131605564547552e-20,
       -3.5304631960409863e-20, 7.8248839180032501e-13,
       -5.7381460023053580e-08, 4.4218371372148456e-05,
       1.1234152970975582e-19, 1.2825766671433463e-19,
       1.2884950358471323e-19, 1.0551142680095018e-19,
       6.6324598427660280e-20, 5.5840623624353487e-21,
       3.5626888113911580e-04, 1.2889188511123117e-19,
       2.3169944085879151e-19, 2.1829988223833668e-12,
       -4.7770874883668516e-08, 1.0888816671954980e-05,
       7.5167510395544689e-20, 1.9890688522493006e-19,
       7.3932246893512007e-11, -1.3225369342361525e-02,
       -9.0560022299347075e-05, 6.3524278913292591e-20,
       1.0789222321914052e-03, -2.6211917392499608e-19,
       1.7856936468446468e-08, -5.7904706548509696e-12,
       1.6228888547290402e-09, 9.6372067011946263e-05,
       2.6258667484851532e-20, -9.2569474682305912e-23,
       5.4266859381739563e-09, -6.3105909099935698e-01,
       -6.8270814063297750e-03, 8.9605152903682888e-21,
       -1.7997171523491263e-04, -5.6028502055941134e-18,
       1.3503633451888887e-06, 4.4949926246153290e-12,
       -8.6219252286429049e-08, 1.0303061659160209e-05,
       -5.5082844817093655e-21, 4.4980037936416070e-20,
       -6.6538950880979166e-09, 7.7010199688647030e-01,
       8.7886910277098496e-03, 1.8994840290423531e-21,
       1.0974847924468119e-03, 2.1470368206342091e-17,
       -1.7590294278040366e-06, -6.1412710662402263e-12,
       -6.2728189467438760e-08, 1.6681022333902082e-04,
       6.1981947085396735e-21, 1.1411976047242436e-20,
       8.3297223098810971e-10, -9.0283701141664369e-02,
       -1.0584404263289204e-03, 1.2995343232778198e-20,
       -6.8283459539231412e-05, -2.6696916698617427e-19,
       2.0978177696907703e-07, -1.0068833222415826e-11,
       9.1706752021622993e-08, 6.0708704652432069e-05,
       2.3105824624641609e-11, 1.8336601755659967e-19,
       -1.0454564160573601e-10, 1.5726958091173651e-02,
       1.7123368554905569e-04, 1.7050503639012640e-19,
       1.5119802194001972e-04, -8.6462517700707528e-20,
       -3.5890136832699108e-08, -2.8943895264541273e-11,
       1.1189351589874639e-06, -1.8345146752390918e-04,
       -5.7819179893715387e-10, 1.1082538618145037e-19,
       8.1317851342522343e-20, 3.0858950323965291e-20,
       1.1046388846002165e-19, -2.2321811474573925e-20,
       1.0115208108347886e-19, -3.2589829007740631e-20,
       9.3311643945356900e-20, 4.9254284265248767e-20,
       7.5030076682544157e-20, -7.2527770153662845e-20,
       1.7987249898127345e-19, 4.2828379754970987e-20,
       5.2341231029944110e-04, 1.5932010511734672e-19,
       1.5129849391471176e-19, 8.8784734210679873e-13,
       -1.6941884880695413e-08, 1.9130610308343239e-06,
       1.4411332030203189e-20, 7.1108839566970092e-21,
       -5.1830868763079692e-21, -2.0298326787232793e-20,
       -4.0424700319696667e-20, -4.3301999470909185e-20,
       -6.3644587100639659e-04, -3.1715993479996392e-20,
       -1.5568550638117902e-20, 2.2669230904928862e-15,
       1.0544576636992732e-06, -1.0568707278695230e-03,
       -2.8962182414066834e-22, -6.2145599035591018e-22,
       -3.1873894180152527e-22, -2.9060521484180883e-22,
       3.6174110196115931e-22, -8.3162846249678652e-22,
       -1.2964176873943306e-05, -1.4030072624653680e-22,
       -7.3854537116252497e-22, -1.2059005975761202e-10,
       3.8525160320473946e-06, -1.8190944624513141e-03,
       -3.7378247242593840e-22, -3.5576816013493699e-23,
       3.3717646451957431e-22, 1.9412522245966532e-23,
       1.5200649041212152e-22, -6.1696759159181659e-23,
       -5.7214902470309888e-06, 3.4481361149098942e-22,
       4.2387360817594342e-22, -2.2549355834953893e-10,
       7.0684354847142897e-06, -3.2657944372358472e-03,
       3.4218703770401539e-22, -8.6633232605543830e-22,
       1.2594094073515069e-21, 3.2648066938712456e-22,
       -6.6043991662725380e-22, 4.9095347589576841e-22,
       -3.1697340221865474e-06, 1.0550022828481567e-21,
       -3.1986022856864823e-23, -3.4914546206630825e-10,
       6.3198940478112360e-06, -4.2144966372191213e-04,
       -2.5335229047446367e-23, -9.9685057685138195e-23,
       1.4329084367679517e-08, -1.5019959708084760e-04,
       -1.7000664051202239e-02, -1.4845660246016709e-22,
       -7.6278731435533750e-06, -1.6057411404380765e-21,
       3.2879121022298152e-06, 5.1630989903614746e-10,
       1.0788713829941661e-06, -9.8252380164201882e-03,
       -1.5816246437592909e-22, -3.8013034954916741e-23,
       -4.5471926675254025e-07, 3.5457060610452839e-03,
       5.8966254957318720e-01, 1.4548747372486633e-22,
       2.6631273658751429e-08, 3.4260429936085646e-20,
       -1.1674917414593497e-04, -5.2965347890916955e-10,
       1.0939940041718808e-05, -1.9950988547918018e-03,
       3.6161054657202282e-22, 1.9270719779895409e-22,
       -3.1385474845334690e-07, 2.4068807886413082e-03,
       4.2700145282623408e-01, 3.3311494883560968e-22,
       -8.7914678014763561e-06, 6.6353793387173587e-20,
       -8.5531906377805931e-05, 7.9516673268816625e-10,
       6.3100918425988826e-06, -1.9790972852140151e-02,
       1.3538431299981172e-22, -7.5442464549946278e-23,
       3.9204647559336494e-07, -2.6408482427492490e-03,
       -5.1175528485709787e-01, -1.3469208268490739e-22,
       -1.1560044933759546e-06, 1.3682945913682060e-22,
       1.0149029473518871e-04, 4.1727899275182505e-09,
       -3.0587049443298553e-05, -2.8816424763248052e-02,
       -1.4451328051444381e-08, -8.1627930701487852e-22,
       3.0617557382278529e-07, -2.2091874797746042e-03,
       -4.5209409236742254e-01, -4.3402246224126095e-22,
       4.8588079888095150e-06, -6.2834479849121506e-22,
       9.2231925160244195e-05, 3.2093364417608250e-09,
       -9.6141640474594462e-05, 4.5034739428414461e-02,
       -3.9043472346356260e-09, -2.5449159066985152e-22,
       -6.9574078024171703e-22, -4.4299089141130698e-22,
       1.7817281517552658e-22, 3.6463562999506423e-22,
       1.4746147417490560e-22, 2.8045896416814916e-22,
       1.3373259876127903e-22, -8.1789934904059626e-22,
       5.5124245267250206e-23, 1.9560379822385752e-22,
       -1.5348789077580835e-22, -4.8857923097875183e-24,
       -3.8340893335119903e-06, 1.9654799979248052e-22,
       1.6426488114726702e-22, -1.6108914155848350e-10,
       2.7254487999159716e-06, -3.5816988164977533e-06,
       4.4499808934844916e-22, 1.0367841951359526e-22,
       5.4962970639967333e-23, 7.4202449397976639e-23,
       1.3809436074341383e-22, 1.4738072974448255e-22,
       5.5138360426218763e-08, 1.9989490748597756e-22,
       1.9379068628618951e-22, -1.9639500127659357e-19,
       -3.0160148548043464e-07, 3.0229168269114948e-04,
       2.8968761774607590e-24, 2.4790195521136226e-24,
       -1.2277729512429130e-23, -1.0351387980538923e-23,
       -1.8563231582896667e-23, 8.8905011973842570e-25,
       -4.3009642113096805e-05, -2.0481939386375926e-23,
       -4.4944522243057302e-24, -2.0397331586740613e-09,
       2.0810185726942285e-05, 1.3685825719098071e-02,
       -4.4851191247562487e-23, -5.2290904973781816e-23,
       -4.2530034788512910e-24, -2.9869783047305395e-23,
       -2.3116814391124424e-23, -6.2805998583028473e-23,
       -1.6758431793514529e-05, -2.7068939234434301e-23,
       -2.4133590694012378e-23, -4.3266413499996909e-09,
       6.5706615080597184e-05, 7.4162838325690754e-03,
       -5.6969287679347392e-23, -5.0300033372720932e-23,
       -1.0533147149216244e-22, -6.4577740761416167e-23,
       1.9228808344419172e-23, -2.1104490002845902e-23,
       -8.1525778405279844e-07, -9.9178204811112382e-23,
       -4.0636903199659006e-23, -7.8799930508440538e-09,
       7.1584306660363333e-05, 6.1702459350323299e-02,
       -2.5002606068050084e-24, 3.0154280771833576e-24,
       7.9888413941721341e-09, 8.1872397717608902e-06,
       9.7166165045409311e-04, 1.7244521762925851e-23,
       -2.0616852200310832e-05, 5.4187411209767164e-23,
       -7.5226020030231741e-07, 1.8409532509736959e-09,
       8.5627300756325008e-06, -3.9759544974246608e-02,
       2.1079890913175279e-23, 1.2743978038629924e-24,
       2.2205865154921873e-08, -3.8102542656440314e-05,
       -1.8354142189135277e-02, 3.2672829158189411e-23,
       -8.6905087509387207e-06, -2.6147803786952492e-22,
       3.1180770660330562e-06, -6.0010500399570253e-09,
       7.4786251494284964e-05, 2.6672596124365171e-02,
       2.0404016135255509e-23, 9.7182828710297210e-23,
       -2.0633726309245447e-09, 3.5782466317772141e-05,
       1.3467260168704198e-02, 5.2670848779498779e-24,
       -3.3631975656838866e-05, 9.4524325332041857e-22,
       -3.1996351221904642e-06, 9.9730556358243690e-09,
       -4.1317331962995996e-05, -1.2748548135204435e-01,
       2.3468537377430502e-23, 6.8701016278590856e-23,
       -4.9727330091103752e-08, 1.6051362445760391e-04,
       7.4890239805819173e-02, 4.6153947905532731e-23,
       -9.9074399692978107e-06, 1.7106350855858077e-22,
       -1.5341900633448853e-05, 9.3414340672072265e-08,
       -9.2590502203392013e-04, -5.4343847480051588e-01,
       -1.4270753982230123e-07, 1.4683238999303121e-23,
       -1.0776292515785414e-08, 5.6859196497220302e-05,
       2.6453772684244151e-02, -2.5974379507468109e-23,
       1.8946130963760379e-05, -4.8955973627094044e-23,
       -5.8542759856821822e-06, -9.2103259341904344e-09,
       -5.5537540764667747e-04, 8.2002248354244900e-01,
       -1.3864361695753678e-07, -6.4782426946494816e-23,
       1.6771182787201091e-23, 2.2107996716453962e-23,
       -4.2637858483131371e-23, -2.4604103072005480e-23,
       -4.0735923498050984e-23, -1.1795733632290498e-23,
       -4.0922564750592207e-23, 1.2197557348973565e-23,
       -3.1305441315503669e-23, 1.7975274861671011e-24,
       -4.5451500423546053e-23, -2.9147421081490067e-23,
       -2.1669070246763635e-06, -5.5191144811106268e-23,
       -4.8829952622505036e-23, -5.3627904190445630e-09,
       3.7681708794849359e-05, 5.3052888406089169e-02,
       -2.5104199157123544e-23, -2.4446517051747695e-23,
       -9.3413695863125506e-24, -8.6568752602700946e-24,
       -9.7268078264424612e-24, -3.9675627321644273e-24,
       -1.7822959200622193e-05, -2.5408152921286486e-24,
       9.6894790289898392e-24, 6.3482669475647371e-17,
       7.1449014709620816e-07, -7.1612521565642096e-04,
       -1.9347851553233747e-23, -8.3200379287392091e-23,
       -2.8962071612633880e-23, -2.4254748150857401e-23,
       4.0348011833472058e-23, -9.2364485320551735e-23,
       6.3956626090996388e-06, -2.5636159207854826e-23,
       -9.7493735489369828e-23, -6.7263096704752993e-10,
       1.8137973268883607e-06, 9.5733044974518500e-03,
       -2.4180187828189390e-22, -7.4668574691853205e-23,
       2.5571231177416671e-23, -5.1694264859936718e-23,
       5.3533746019928503e-23, -1.7508248825299670e-22,
       2.3005713237453923e-06, 1.3357772943430392e-23,
       7.0977175071012832e-25, -2.1865504126970350e-10,
       -3.6062829050820790e-06, 7.3175391285308375e-03,
       -1.2617818699055184e-22, 2.3130508800917870e-23,
       -4.2300813760104673e-22, -9.8594444214566828e-23,
       2.2118343676238631e-22, 1.1381103754117343e-23,
       1.2914842334144076e-06, -4.5525714200670354e-22,
       -2.5243409998446173e-22, -1.6584395870285802e-10,
       3.3710235906994735e-07, 2.4707546010878257e-03,
       -5.4473098619140906e-23, -2.7894081748941073e-22,
       3.5371019110214440e-07, -7.2127475392632322e-04,
       -4.5272805037930886e-01, -4.1643756239778423e-23,
       3.3406686030624168e-06, -5.7220676292598685e-21,
       8.9343067290296858e-05, -1.5998620364207555e-09,
       1.0538064921718952e-05, 1.6532071527917334e-02,
       -4.8685146223008630e-23, -5.4466081355500575e-23,
       -1.9303826019100580e-07, 3.7123743228179473e-04,
       2.5492900457158069e-01, 8.3064143890387241e-23,
       -3.4831804586010276e-07, 3.9724376362279382e-21,
       -5.0701694025541702e-05, 2.8046225928929481e-10,
       -4.2204029830041130e-06, -5.1967043352810780e-04,
       -8.8586100099377110e-25, 8.2182560197166853e-23,
       -2.0906584841013908e-07, 4.0412586683694827e-04,
       2.8955667563894288e-01, 8.7496216019615208e-23,
       1.8989051391758703e-06, 1.1411601044094285e-20,
       -5.8241751183994328e-05, -4.3194228066671092e-10,
       -4.7247029378423879e-07, 7.7886528923831588e-03,
       -8.7366453300837378e-23, -9.7673407864204664e-23,
       -5.7710917210977671e-07, 1.0019204036284630e-03,
       7.6291069223293007e-01, -1.9429792750100191e-22,
       -1.1512596684411414e-07, 2.1349578127376280e-21,
       -1.5176937798274228e-04, -5.8030483973366294e-09,
       6.9222556389114518e-05, 2.6396633486167637e-02,
       3.2263102188651785e-09, -1.2230042840670433e-22,
       1.7028476982670188e-07, -2.8965888318780803e-04,
       -2.4721517892750688e-01, -3.4056338285318108e-22,
       2.5574162466746355e-07, -9.0292507901490859e-22,
       5.0251150704150152e-05, 1.3847233043061436e-10,
       7.6645332174054886e-05, -4.1820556529363083e-02,
       -4.8211173204948912e-08, -4.7090421390253544e-22,
       1.8112896312497508e-22, 2.0562475787816624e-22,
       -1.6958850293441397e-22, 1.6438206424159145e-23,
       -2.2478851373404619e-22, 4.0725129006157951e-23,
       -1.9076682995312666e-22, 1.3460854481305474e-22,
       -1.6721040097682779e-22, -1.5918720494384934e-23,
       -2.5538663413849563e-22, -1.4518531780591501e-22,
       3.7438852059981791e-06, -2.2221325469981373e-22,
       -1.7429767463550562e-22, -9.3306197037923188e-10,
       4.6724983599182441e-06, 1.1118556544686620e-02,
       7.0974966383662407e-23, -7.8174304657819465e-23,
       -8.0695196076569710e-23, -7.5667685047463818e-23,
       -5.9571090821369401e-23, -5.0164779662795071e-23,
       -1.2369310322372502e-06, -2.4286767114023781e-23,
       -3.5838895903734084e-24, 4.4057583127982354e-18,
       2.1219679441820809e-07, -2.1268239426664899e-04,
       -1.6154705108253549e-23, -4.6884750527214537e-23,
       -2.8006091656497201e-23, -2.9183712217263203e-23,
       1.2536781281822795e-23, -8.9961464866545094e-23,
       4.3757601942937687e-06, -4.3796730946924872e-23,
       -9.3169067324883624e-23, -7.4808241201535592e-10,
       5.8112165510785580e-07, 1.2086599185908885e-02,
       -5.5373910026160322e-23, -2.3424208896426928e-23,
       -3.3171030480050313e-23, 1.0574193989241259e-23,
       -5.3385104291493648e-23, 1.1974974438559492e-22,
       1.7063347133674978e-06, -2.6763148046265017e-23,
       -2.2611457415461603e-23, -4.2505842911520694e-10,
       -2.9293213168651110e-06, 1.0134545726219071e-02,
       6.9537756653007477e-23, 2.2707669667143750e-23,
       1.5140828375177072e-22, 4.7005737991562372e-23,
       -1.4620108038312344e-23, -2.1983343562384915e-23,
       1.4486294337564603e-06, 1.1658159430113004e-22,
       8.8974825189993187e-23, -8.0909444832687337e-10,
       3.0087878535058419e-06, 1.0686638882638983e-02,
       2.6865735240882729e-23, 5.1337752240701546e-25,
       3.9769112723069982e-07, -5.8199901067882331e-04,
       -5.1030533085249663e-01, 1.2547674275790210e-23,
       3.0742516140104612e-06, -4.5916257144662102e-21,
       1.0076987321447823e-04, -2.1686141936249080e-09,
       1.3498611579144825e-05, 2.3196776952808869e-02,
       -2.2466869476860975e-23, -4.7229202608568434e-23,
       -2.0743822831845023e-07, 2.8865650881437983e-04,
       2.7287270225243004e-01, 5.3274593641185972e-23,
       -5.4032671501557393e-07, 3.0327039446710066e-21,
       -5.4218370439422662e-05, -6.6667402219648506e-11,
       -4.7679718187038827e-06, 5.9079200660760089e-03,
       -2.9261174093205351e-23, 4.8420899151196473e-23,
       -1.1999206404293774e-07, 1.6917773556208556e-04,
       1.6760122295062879e-01, 6.6591909856162540e-23,
       1.2956269339258774e-06, 4.5808333445079203e-21,
       -3.3776814246067892e-05, -8.1609009417863838e-11,
       -9.3880660403346174e-06, 1.0791628607015885e-02,
       -6.3566213157552705e-23, -8.0227449501588960e-23,
       1.6330776430177355e-07, -2.0494859909854317e-04,
       -2.0951707477909831e-01, -1.5726130809684565e-22,
       -1.2419529912478898e-07, -8.8702452550525568e-22,
       4.1371561511401870e-05, -4.1072201452695659e-10,
       5.0191267822257062e-06, 1.8435818227402934e-03,
       1.0525688550371745e-10, -4.6832925639082095e-23,
       -5.1431001140380262e-07, 6.7237588308066416e-04,
       7.6930935218008578e-01, -1.4813024576276430e-23,
       4.2197731113982445e-07, 1.0794141642999262e-21,
       -1.5737614399897876e-04, -2.5661115163315782e-09,
       8.2999606355404142e-05, -6.8354618324329809e-06,
       -5.1282897714218334e-08, -6.3797907307191025e-24,
       -4.1521191546866909e-23, -3.0612426616345594e-23,
       5.6431592701416331e-24, 1.5823439865939934e-23,
       -9.9703954707415086e-24, -4.4926209706022756e-24,
       -2.8713130841393654e-23, -1.0499632315904752e-22,
       -5.9053756099070925e-23, -1.3672963525047622e-22,
       -3.7417302559046586e-24, -9.0308066775826449e-23,
       2.8699407515060157e-06, -1.2694410095047727e-22,
       -1.5400679414784082e-22, -1.3347855434245996e-09,
       6.8536282844146586e-06, 1.5735771843369942e-02,
       -1.1442329406053551e-22, -9.7635066985116776e-23,
       -8.4571255902750534e-23, -7.9259430838963361e-23,
       -5.7784028213642119e-23, -4.3481966807063538e-23,
       -1.4965793487728149e-06, -1.3771681273652779e-23,
       6.5006728819023484e-25, 5.3305876917321522e-18,
       2.3506070132212755e-07, -2.3559862387293490e-04,
       9.4970270850619944e-25, -9.9054334163321892e-24,
       8.7890643655252887e-24, 7.9150564353268635e-24,
       6.4599718024444756e-24, 5.9284628415202914e-24,
       1.9489944900005468e-05, 1.0822810255132769e-23,
       7.2187197699430208e-24, 1.1079891453069388e-08,
       -1.1194259064960742e-04, -7.5443276049653160e-02,
       2.3021617752743123e-23, 2.8671329000284141e-23,
       7.3508876661608930e-24, 1.5178066665206938e-23,
       1.8805520572952272e-23, 2.4232138378010592e-23,
       8.9457154529802768e-07, 9.7538187563398867e-24,
       6.1526882489887832e-24, 2.0323517029776069e-08,
       -2.4826438702921824e-04, -9.5353715272194828e-02,
       2.1921663694055042e-23, -1.5340898100203855e-23,
       2.9437941124480696e-23, 2.3006769308997494e-23,
       5.2471478460942250e-24, 8.5171814565684473e-24,
       -2.1626828324851809e-06, 1.8481974749879277e-23,
       1.3420135053895650e-23, 2.1139378597089601e-08,
       -2.2991416809494924e-04, -1.2756284332340123e-01,
       1.6646101108990310e-24, -1.5472468607471842e-23,
       1.3900233800751074e-08, -2.4932537600354757e-05,
       -3.0907279932282084e-02, -1.1544137851356041e-23,
       -2.8440259439042521e-06, -1.3160742381346183e-22,
       6.7559267627418334e-06, 7.0672119144524900e-09,
       -8.5567715586641160e-05, -3.3922302320469701e-02,
       -1.1856622818022373e-23, -3.1382110691270312e-24,
       -6.6905042478378244e-09, -4.7698428347017336e-06,
       -3.1497523243884280e-03, -2.0865662836533094e-23,
       -8.1184867179073146e-07, 5.3623210457160974e-24,
       1.2079381642112071e-06, 3.2916775390690009e-09,
       -1.0862031680250090e-04, 5.3123117464964099e-02,
       -1.4214053054526924e-24, -2.5423631266729949e-23,
       5.3533977386653271e-09, -1.4416057375949541e-05,
       -1.8571568284640291e-02, -2.5523399605033702e-25,
       4.5857880744473377e-05, -3.2122922129695799e-22,
       4.2516546817693589e-06, -1.1029530718027353e-07,
       9.4088625303982687e-04, 9.2485220107222865e-01,
       -1.7914038665166345e-23, -1.7791827686806961e-23,
       3.4860979578919325e-09, -1.2033382097145688e-05,
       -1.6167072152332849e-02, -2.7207447280550998e-23,
       -1.8709913561550590e-05, 4.9675560031714379e-23,
       3.7764183140627081e-06, 4.2553001235628738e-08,
       -3.5594247112730870e-04, -3.1883972786711673e-01,
       -5.8162823219022209e-08, 7.7715355482993670e-25,
       7.8798478147439067e-09, -1.6780445079767962e-05,
       -2.6025576110941150e-02, 3.3133321289048424e-24,
       -4.2591761468187356e-06, 6.7602934451537161e-23,
       5.9339218339726504e-06, -8.5177271522786101e-08,
       3.0075106971009418e-03, -5.3106901620537432e-02,
       -1.9606792061475602e-06, 1.9585984493661880e-23,
       1.0000397752830181e-23, 3.0930700554246854e-24,
       9.1660610534603513e-24, 9.6770763662487631e-24,
       9.4825599345320111e-24, 7.2011921377592446e-24,
       1.5007114332777124e-23, 1.5803930037707849e-23,
       1.0003048938350481e-23, -1.7884285313551805e-24,
       1.3931565263358016e-23, 9.1646210147346146e-24,
       4.0385379290783923e-06, 1.4887613163585866e-23,
       1.3934762078924988e-23, 8.4981241174720126e-09,
       -9.0036519866663203e-05, -5.3676296643754930e-02,
       1.1791906358463748e-23, 1.4882824721541775e-23,
       2.8219582983145832e-24, 1.6238288388190947e-24,
       4.5947745413643104e-24, -1.4068142165363951e-25,
       1.3029610353033824e-05, 7.8700408940911968e-25,
       -2.8525383623328988e-24, -4.6409509213905631e-17,
       3.2580942604950837e-06, -3.2655502170440818e-03,
       -6.8444894062182418e-24, -6.5506957853793085e-24,
       -1.7811905741658770e-24, -9.2298640816798251e-25,
       2.9694690160052259e-24, -9.8500137368419628e-24,
       1.9643844871022056e-05, -5.2833027564455817e-24,
       -1.3155530891683055e-23, -2.0555646707749136e-10,
       -3.4161122006101389e-05, 3.7720470955833744e-02,
       -5.9727122951671687e-24, -4.5551763281845757e-23,
       1.0208332968922219e-23, -6.9943660178023398e-24,
       1.5525291176142411e-23, -3.1227994944110904e-23,
       9.2484879746597898e-07, 8.3528054532756560e-24,
       5.2643870822833380e-24, 4.3809024127788080e-09,
       -8.5235484206515967e-05, 1.1238345845503234e-02,
       -1.6770722068868602e-23, -3.0643308047628160e-23,
       -2.3293299013689610e-23, -1.6503182197846011e-23,
       -7.4417122594273617e-24, 4.8107577195536719e-24,
       1.8014738769585655e-07, -1.7406509516697297e-23,
       -3.0973414956770334e-23, 8.7585922579058208e-09,
       -1.2156810601415083e-04, -2.6483675907898525e-02,
       -9.4711606374364720e-24, -2.3556783229966149e-23,
       -1.2316243929175201e-07, 7.5853386971801086e-05,
       1.6121707905146948e-01, -8.5337016625702517e-24,
       5.8689193401048818e-05, 8.6913203804836541e-22,
       -3.1994221367328621e-05, -1.1779098535096633e-07,
       1.0239411008458564e-03, 9.6854935486035365e-01,
       -8.5450119943138143e-24, -1.1457417083671945e-23,
       -4.8742078291662824e-08, 3.0546493372969007e-05,
       6.8597897420635004e-02, -1.6323164724681519e-23,
