       -7.2653934763047823e-25, 9.9063208984445556e-09,
       -9.4829501044615760e-05, -7.2720676872354284e-02,
       -1.0505027250850879e-24, -5.7572092619136854e-24,
       -1.9179030003624405e-24, 1.2116664119537017e-24,
       -1.7631226303457767e-24, -1.2354434298031510e-25,
       -9.0503785400262405e-06, -4.9571809092099381e-25,
       2.5684956819189389e-26, 3.8608842018272934e-09,
       -3.8406345438251874e-05, -2.6891258255981740e-02,
       -4.9212853747998166e-25, -5.3889270095138881e-24,
       1.6219085159693772e-25, 1.9408117257403785e-24,
       -3.4277013183677913e-25, 1.8891926354102286e-24,
       -2.5807038470293779e-06, 3.6036196375627001e-24,
       4.8201702577300826e-24, -1.7811871410700153e-08,
       1.6178498391452656e-04, 1.3949537857073277e-01,
       8.0278699968096444e-24, 1.7523988704931704e-24,
       -1.7119007549882923e-09, -5.9788063160214205e-06,
       -1.3910091533012313e-02, 8.2187501504267308e-24,
       -3.2139793934679982e-06, 2.8086053539028452e-23,
       3.5510851421818841e-06, -1.3657998519018785e-08,
       1.4397992220003614e-04, 8.6993819967926864e-02,
       6.3194829765748714e-24, 3.5185807678390037e-24,
       -7.2770964518990116e-10, -4.3449773085811190e-06,
       -1.1173345546028236e-02, 3.3501026102116908e-24,
       -1.0011946457129571e-05, -6.4038970630253032e-23,
       2.8109459410579364e-06, -6.7608887010908504e-09,
       5.2261395044731207e-05, 6.2117146832199599e-02,
       -3.3433134074004299e-25, -5.8606871401010067e-24,
       9.8439823181735076e-10, -3.8113607394834394e-06,
       -1.0893858677603370e-02, 9.3873897214497863e-25,
       2.2804912703502518e-06, -2.9306507764283383e-23,
       2.6321003597854048e-06, -4.1585957718707683e-08,
       3.9715507778784588e-04, 3.0620955513631137e-01,
       4.0710655881188135e-24, 2.8591030830468181e-24,
       5.7399781779035765e-09, -3.9571102962773252e-06,
       -1.2520485551954449e-02, 6.8039460387146829e-24,
       3.6472135082605325e-05, -1.4348104338210155e-22,
       2.7298290706769313e-06, -8.3780430714030349e-08,
       6.0623115561487877e-04, 7.3464636579946396e-01,
       9.8871388487999004e-08, 3.7025529918332141e-24,
       1.3134794705469698e-08, -6.0762949801465585e-06,
       -2.1130372356567676e-02, 3.5365963761146599e-24,
       2.8948174487061987e-05, -1.6498267887771837e-22,
       4.3861339212421811e-06, 4.9036461404917272e-08,
       -2.2355279994951244e-03, 5.1282078581784840e-01,
       1.1584707475119064e-06, 1.4347212711425294e-24,
       1.2518517602262804e-24, -2.4787424732396920e-24,
       3.1429768376543406e-25, -8.9787073126187238e-26,
       -8.1140660970249311e-25, -1.2368155396862813e-24,
       -2.1273940517288155e-24, -2.0256434046670055e-24,
       -2.2245952563664088e-24, -2.2366207452086672e-24,
       -7.8314210420358791e-25, -8.6508931403841494e-25,
       8.4564696066336310e-06, -1.6223998004042698e-24,
       -1.2524022440612006e-24, -2.8344196801835744e-08,
       2.2339671627836426e-04, 2.5611145748329861e-01,
       1.2715892106568067e-25, -1.2788104539748919e-24,
       1.3338275734627943e-24, 5.5396556177587351e-25,
       2.5858335733184355e-25, 1.3110508592601516e-24,
       -4.8083975375977768e-06, 1.9457921866656172e-24,
       1.2643540168104184e-24, 1.7126789951168434e-17,
       2.7000324604693066e-06, -2.7062113255040339e-03,
       -7.0775127558907551e-25, -1.0709293365381878e-24,
       2.9932109086776133e-25, 1.1051103868097725e-24,
       7.4873928250487634e-25, 1.0885072447208692e-24,
       -1.6208168539437529e-06, 1.2553806142254803e-24,
       1.7744039186854559e-24, 1.6566559720354793e-08,
       -1.4840070619052010e-04, -1.3182047337781236e-01,
       2.2892033725831985e-24, 1.6894095311354388e-24,
       2.2690214934277996e-24, 2.2376323849978528e-24,
       1.6578454756605958e-24, 2.0521852949130418e-24,
       -3.6466952607443399e-06, 8.8738623635349101e-25,
       1.2130422500385802e-24, 2.4686626174405058e-08,
       -2.6075216765036294e-04, -1.5672821596659756e-01,
       1.6089169275031597e-24, 1.1508588821639577e-24,
       1.6563037768175089e-24, 1.3265069590177875e-24,
       -9.5417146587776546e-26, 9.7401216993060031e-25,
       4.1301131381375841e-05, 5.6461369111336441e-26,
       1.0243861704623112e-24, -1.4183891649321256e-07,
       1.4474611839309140e-03, 9.5132063645546328e-01,
       -8.5077261509287341e-25, -2.7997982827554681e-24,
       -7.7934905634882808e-09, 2.9570940697908460e-07,
       2.1575587147122659e-03, -1.5220871894787087e-24,
       6.0055804004445294e-06, 2.1147002599337730e-23,
       -3.4435178444734048e-08, -2.4433694024120532e-10,
       -2.3990957106888843e-05, 2.8183794642352586e-02,
       4.1172477577311772e-26, -9.9556032629873595e-25,
       -5.9652876412586107e-09, -4.0963209987445273e-08,
       8.9577775214859780e-04, 4.9460299238059912e-26,
       -1.6790998513784481e-06, 1.1504635984156241e-23,
       1.6059502461348640e-07, -5.4903873856024889e-09,
       5.6683622255563976e-05, 3.6168391746491037e-02,
       -1.6468677186153159e-24, -1.0930729282939396e-24,
       -7.9341715180278571e-10, -6.0303297755396184e-07,
       -2.1101771259899723e-03, -8.8136075449492744e-25,
       4.0406515558670693e-06, 2.8281867550882476e-23,
       5.7290072168082213e-07, -7.5322148880804735e-10,
       -4.1823159898756788e-05, 5.4674952614111642e-02,
       -3.8648862546691208e-25, -1.1435730676430819e-24,
       -5.6152199790192323e-10, -5.1429764389334301e-07,
       -1.7646716978156128e-03, -2.2147209403553332e-25,
       -5.9890508998283591e-06, 5.8919212913158445e-24,
       4.7256344435844019e-07, -1.0370730232167564e-08,
       2.3828102733908070e-04, -9.4442495167850637e-02,
       4.0340270856315233e-08, -3.3642831453323538e-25,
       3.3967179652361710e-09, -1.3734917557620843e-06,
       -6.3156203782922977e-03, -1.0766480910947502e-24,
       -4.6148798575594709e-06, -2.2993769855527065e-23,
       1.3448660779026027e-06, -9.2904557158262949e-09,
       3.8031375244377045e-04, -1.1087614127215592e-01,
       -1.4584042142226491e-07, 3.7811542313535080e-25,
       9.3967929092289346e-25, -4.1306910761343595e-25,
       2.7004057730362808e-25, 1.6152214388311556e-24,
       2.0887471106243651e-24, 6.5958937909905467e-25,
       9.9487518548150039e-25, 6.6179966207653517e-25,
       1.1360970451177197e-25, 5.3499196458123105e-26,
       5.8798812445340567e-25, 4.8879572842503309e-25,
       -8.8635205395366623e-06, 8.4120967135047753e-25,
       -2.3470794831860113e-25, 1.9596801069181508e-08,
       -1.6815016529953694e-04, -1.6334407083525587e-01,
       4.7130155685174527e-25, -8.9011972126927178e-25,
       -4.8179114411034683e-25, -2.5686975666111645e-25,
       -7.1059827386904707e-25, -1.0006879773207759e-24,
       8.3366117492857272e-06, -1.0988296362279998e-24,
       -1.4598004068398630e-24, -2.9693757080924630e-17,
       6.9770018789271476e-06, -6.9929683362154067e-03,
       -1.0855190316793147e-24, -2.0932095693024967e-24,
       1.3249267601115658e-24, 2.4341247162841941e-24,
       2.7906834817594316e-24, 2.6981669786333370e-24,
       9.0350116290637304e-06, 3.3654903781184476e-24,
       4.0188982018714821e-24, -8.6910022581007946e-09,
       3.9316283472526161e-05, 1.0777906481608358e-01,
       4.9431000598822906e-24, 5.6652692625237297e-24,
       4.9558816198931302e-24, 4.8503817040926253e-24,
       5.0975602691194603e-24, 4.2282501988446810e-24,
       7.9797534234220930e-06, 3.6889958108815955e-24,
       4.3098486032400630e-24, -1.7369416925859251e-08,
       1.1169565523630282e-04, 1.8220620354700373e-01,
       3.6799642877917419e-24, 4.8922566493531211e-24,
       4.2201597141724870e-24, 4.4047029893039369e-24,
       2.6328897442928135e-24, 2.3343056450494026e-24,
       8.8735558068563478e-06, 2.9242271559583820e-24,
       3.5584469410677957e-24, -2.4671348554990769e-08,
       2.5655123001814780e-04, 1.6068003477404522e-01,
       1.8253790879931126e-24, 8.0774387635924837e-26,
       4.3982449628718931e-08, -7.4443145614998094e-06,
       -3.8993654711564213e-02, 6.8209488207242917e-25,
       -9.1022311313381688e-07, 5.8680538073216569e-23,
       6.8290659186200999e-06, 1.7914204678997552e-08,
       -2.1950653399697826e-04, -8.3374787475611140e-02,
       -2.3437943057132754e-24, -1.0627883328839503e-24,
       4.1845188112592472e-08, -5.1169383129223953e-06,
       -3.0802051234256205e-02, -2.7023810459494373e-24,
       3.5118390983869612e-07, -3.2636934561976825e-23,
       4.9393789446290562e-06, 1.3602111635833697e-08,
       -2.3189140763619768e-04, 2.0653108252615764e-03,
       1.0312189276818505e-26, -2.7180338436288709e-25,
       4.5567814064386212e-08, -4.8969711920670888e-06,
       -3.1645634399180209e-02, 2.4219704347401498e-24,
       2.1363037392257160e-06, -2.0127056207561448e-23,
       4.9095646068830455e-06, 1.8369365379525752e-08,
       -3.2805852675800933e-04, 1.7717305956285057e-02,
       8.8609481274972942e-25, -2.0481957366789898e-24,
       5.2189853597821086e-08, -4.7487978499857993e-06,
       -3.3239204255403797e-02, -1.4117813723998057e-24,
       -1.0416429481417108e-05, -1.2447033589459878e-22,
       4.8795254707871324e-06, 5.5058061612343205e-09,
       7.5288011716276483e-05, -1.9361388821698128e-01,
       3.2158720496605352e-08, 2.7558176071057361e-25,
       5.5612533623201185e-08, -5.5159175805115467e-06,
       -3.9442438162774644e-02, 5.2424048448726961e-25,
       -7.8019836532439412e-06, -1.2567836422980435e-22,
       6.1949233238390494e-06, -2.5300952268545864e-08,
       9.3500920150639273e-04, -2.0025127490162076e-01,
       -3.9815316449372904e-07, 2.3975573528739819e-24,
       4.0703888835941254e-24, 2.5946043397507313e-24,
       4.1065193876301479e-24, 4.3563718237069031e-24,
       5.9467525809572397e-24, 3.1007441407225329e-24,
       3.9492413433330666e-24, 3.7465485909496837e-24,
       2.6024374875813690e-24, 3.9908699556972535e-24,
       4.9065157230614558e-24, 3.4029903328650075e-24,
       4.4106427310730658e-05, 4.5926173713095091e-24,
       3.1387759753996236e-24, -1.1208296415977359e-07,
       9.8032043660432389e-04, 9.1560240367740009e-01,
       3.0033117998633964e-24, -3.4528242584079360e-26,
       2.0118522648210989e-24, 2.1030923470360421e-24,
       1.7253886561965158e-24, 5.9513006390437731e-25,
       2.2843684298613101e-07, -5.8527569499537410e-25,
       -1.1531779114248319e-24, -8.1365543502610412e-19,
       5.9403422627503838e-06, -5.9539363856504005e-03,
       7.0755456398294014e-25, -7.8742748188102378e-25,
       1.3616589045748884e-24, 1.6346092646626973e-24,
       1.4792162867265764e-24, 1.2049708316150555e-24,
       4.2296304867559782e-05, 1.9184797325411019e-24,
       2.2119925013915095e-24, -9.1367500831516694e-08,
       7.5898047766252003e-04, 7.8662489070077690e-01,
       2.8859878146892879e-24, 5.8675344951772164e-24,
       2.2423220426862617e-24, 3.2488372179523644e-24,
       2.3839046422997472e-24, 3.0667210328003439e-24,
       2.0040707454816318e-05, 1.7620810609479038e-24,
       3.0042069971055218e-24, -5.8772188437351809e-08,
       4.8524490857865694e-04, 5.0897327723775421e-01,
       2.7199182008648884e-24, 3.9302034524165461e-24,
       3.8978257851628118e-24, 3.6174669141189484e-24,
       1.7439135234672544e-24, 2.7400498494823945e-24,
       6.2508501279471537e-06, 2.3299515023346366e-24,
       2.8445891297643920e-24, -1.7189879640219270e-08,
       1.3960920629185240e-04, 1.5118824407230272e-01,
       7.3400717292608425e-25, 1.4818518757146520e-24,
       9.1176293103886377e-09, -3.0886011561953198e-06,
       -1.5004610656310742e-02, 1.1540005552943190e-24,
       -4.1210873872649225e-07, 3.9371044229095965e-23,
       3.1279932827345384e-06, 5.5196290020282626e-09,
       -7.8091684843287475e-05, -1.5206555480156451e-02,
       -4.2730188513029833e-24, 1.3716029291280739e-24,
       1.0260604249725742e-08, -2.2480436086398526e-06,
       -1.2258351119788794e-02, -4.7595648482357984e-24,
       8.5549045760848921e-07, -1.6067011608895690e-23,
       2.3753266751992868e-06, -2.3174678903768012e-08,
       2.1258379149463420e-04, 1.7940143930153790e-01,
       -6.6421333450963939e-24, -9.8114596261091647e-25,
       2.0879188444931506e-08, -3.4722176345417841e-06,
       -1.9886651782563169e-02, -4.0471225159401875e-24,
       3.4496092961836463e-06, 2.3110837217286907e-24,
       3.5822280662416286e-06, -5.1010383574567581e-09,
       -4.4500483703624596e-05, 1.3099028216932715e-01,
       -4.1471997829710538e-24, -5.2872765243023449e-24,
       2.4479113571543276e-08, -2.9121412152893432e-06,
       -1.8634215849496101e-02, -2.4599656138630382e-24,
       1.7004433384704367e-06, -5.8632517290340974e-23,
       3.0417140644574484e-06, -6.9253880641476766e-09,
       5.2240203742141818e-05, 4.8453301138247078e-02,
       2.1263302761247565e-08, -1.9009671076190990e-24,
       3.1782628828755711e-08, -3.8233116178830187e-06,
       -2.6072750550150858e-02, 4.8848174332374244e-25,
       4.2018497626997246e-06, -6.9934269918998097e-23,
       4.4140727852492789e-06, -5.3445364619547873e-08,
       1.6877884564461322e-03, 3.3052291507202756e-02,
       -1.0580518204998471e-06, 1.2988162314921670e-24,
       3.2162050451254274e-24, 1.2849729436578438e-25,
       1.8170359071731383e-24, 3.8052482453133019e-24,
       2.4560560160762372e-24, -4.5894873148842408e-25,
       1.4353529917135596e-25, -1.1025967882723240e-24,
       -1.5205441579936623e-24, 4.0706053255045230e-25,
       1.1008246855991926e-24, -3.6500772780807944e-25,
       -7.6699280867012684e-06, 8.3363789556329554e-25,
       -7.6523652650001714e-25, 2.8786326331996624e-08,
       -2.7602545686790538e-04, -2.1084990548465218e-01,
       -7.5066261534237326e-25, -2.5929678466963560e-24,
       -1.3767750436531555e-24, -1.5435445737261092e-24,
       -2.0977030003398839e-24, -2.7053511508722224e-24,
       -7.5439809326616504e-06, -2.3233600910432076e-24,
       -2.6190842003377873e-24, 2.6870542719234695e-17,
       1.1196148202584977e-06, -1.1221769927384621e-03,
       -3.8705068086920946e-25, -6.4183561484846397e-25,
       -2.9287393724939471e-25, -1.4267880743575172e-25,
       -3.4595674696247428e-25, -4.8488627520649539e-25,
       -2.0507582827924898e-05, -6.1719325085782737e-25,
       -7.0513453889459752e-25, 8.0623631964543118e-08,
       -7.9367743598692192e-04, -5.6989715837166588e-01,
       -7.4601336272547998e-25, 1.1538386260782707e-24,
       -7.0866727249781093e-25, -4.2063241382246463e-25,
       -8.6713908825301007e-25, -1.3219297620239393e-25,
       2.1021371198803324e-05, -1.2572383001948372e-24,
       -1.6275144091015855e-24, -1.2471617862705209e-07,
       1.2958667668531655e-03, 8.1328210211745122e-01,
       -1.4099684204855100e-24, -6.4511623834133593e-25,
       -1.0983945500567293e-24, -1.2345381074460875e-24,
       -1.8851678333588136e-24, -1.4382654080317592e-24,
       5.6962748493655891e-07, -7.2862470252536183e-25,
       6.0331504466373698e-25, -6.7023135365566393e-09,
       8.0432948319189999e-05, 3.2889132012302473e-02,
       -4.0172022505088526e-25, 5.6737989814036730e-25,
       -9.7683746437200031e-09, 1.3993231863417771e-06,
       7.9938557349283727e-03, -1.1586883503670088e-24,
       1.0961917526733651e-07, 1.9652642482302629e-23,
       -1.3518161947766606e-06, -5.1535326519622123e-09,
       7.1696522508749117e-05, 1.5416376360302882e-02,
       1.2557409769550190e-24, -3.1709537095278066e-24,
       -8.2498578371813736e-09, 8.6712370487636076e-07,
       5.8506071236055944e-03, 1.2951878511185862e-24,
       -1.8713971600412228e-06, 2.8642783369118613e-23,
       -9.1886575029474995e-07, -4.3665256347610117e-09,
       4.4870105084454771e-05, 2.8975931096097467e-02,
       9.3486349732519143e-25, -2.6905394610499431e-24,
       -3.9569520870197618e-09, 4.0209767997321209e-07,
       2.8985827234945206e-03, 1.4806536403284908e-24,
       -1.5023322588028137e-06, 3.6971261152991659e-23,
       -4.6358481757993982e-07, -6.7582859408391908e-09,
       8.3877333922741668e-05, 3.0384777526733617e-02,
       7.3507637456929185e-25, 1.4930924586359385e-24,
       -4.3065704097532358e-09, 3.8856967788679493e-07,
       3.0607578529942415e-03, 1.0148355651481515e-25,
       -1.5929496738829206e-06, 3.8444212014598237e-23,
       -4.8130638214214326e-07, 9.7928214935397953e-09,
       -1.3828105971018051e-04, -1.4539871950417813e-02,
       -1.6405056995585736e-08, 7.4654227276864479e-25,
       -3.2261014590522307e-09, 2.8058147088162315e-07,
       2.2160308156125535e-03, 9.4326216445276201e-26,
       -1.6648761101404136e-08, 3.8875374951935229e-23,
       -3.4154711557769357e-07, -4.1044259053483612e-08,
       1.3394211021693575e-03, 8.8617060545688041e-04,
       -8.3689332048135103e-07, -4.1412510393651324e-25,
       4.9213899057010544e-26, -1.4095049807162999e-24,
       -1.1703473807892989e-24, 3.7525526806369080e-25,
       -1.0517331009082979e-24, -1.3250868445489493e-24,
       -1.1411919703341931e-24, -1.1452955609480806e-24,
       -1.2160252767871449e-24, -8.5698129711298542e-25,
       -8.5183416141069049e-26, -4.3201157594211447e-25,
       -4.1086281345181814e-06, -1.7748633176221781e-25,
       -8.2451765474233632e-25, 1.2433710518578997e-08,
       -1.0849372002215871e-04, -1.0182746191711813e-01,
       -4.4956588737895783e-26, -8.8505966022666071e-25,
       -6.5440189235131602e-26, -7.5249708845038742e-26,
       2.2180921079410528e-25, -3.6873292074596545e-25,
       3.0053827587770460e-06, 4.0683981012933280e-25,
       5.5745097026896719e-26, -1.0704717483687182e-17,
       7.1370165184511119e-08, -7.1533491598039370e-05,
       -3.3263183701843401e-25, -1.6647709929886353e-24,
       3.4390165200171246e-25, 6.8730572912517278e-25,
       6.0431094137343471e-25, 6.4344267898504367e-25,
       -4.9770985812896522e-06, 9.7787326558729691e-25,
       1.9160851104840458e-24, 1.9968916096317385e-08,
       -2.2139028205433368e-04, -1.1628402238356959e-01,
       1.3202831035375734e-24, 7.7941990248670907e-26,
       2.0416091789727273e-24, 2.0794120540017263e-24,
       1.5598305160661545e-24, 1.6179351269658931e-24,
       -4.9104793993580545e-06, 1.0404864184462652e-24,
       1.0564925649683588e-24, 2.1285976864382579e-08,
       -2.5401026031510692e-04, -1.0589430406148551e-01,
       1.6685977764800832e-24, 5.4324615400812381e-25,
       1.8027731443273327e-24, 1.7714818954113470e-24,
       5.3335363401408201e-25, -5.3561604245674235e-25,
       -1.5255317477609915e-06, -1.2931453278015227e-24,
       -8.6472234971572125e-25, 1.6699857246578476e-08,
       -2.1625548419670549e-04, -6.6067856384744023e-02,
       -2.2733701660635199e-24, 3.9280040623992803e-24,
       -2.4071098199635133e-08, 1.1444890702131577e-06,
       1.0049922668716888e-02, -1.7357854664826583e-24,
       -7.3104020554559723e-07, 4.0710946655563510e-24,
       -9.4407670350943544e-07, 2.2292930232920863e-08,
       -3.1566891765763571e-04, -6.1147670660190043e-02,
       -1.0308882095411780e-24, -4.3862181393777264e-24,
       -1.9103776604348116e-08, 4.9447674825949905e-07,
       5.4720265542383510e-03, -1.1913338741801443e-24,
       3.4222840061782281e-05, 1.0578290396891502e-23,
       -1.2976196031355527e-07, -2.3945132624753917e-07,
       3.0710810455876368e-03, 9.7708730085711348e-01,
       -5.9806842798568862e-27, -2.0737001645939783e-24,
       -1.9211871397487990e-08, 6.5268805992342473e-07,
       6.4100407697663501e-03, 3.3380658933972376e-25,
       1.4536242532305744e-08, 2.0979738884700401e-23,
       -3.5490356754071222e-07, 4.1673042118400402e-08,
       -6.1154347252418415e-04, -9.2805351700791516e-02,
       -1.4625481461808614e-25, -5.0433253167350892e-25,
       -1.5010345911844468e-08, 6.1951283195907616e-07,
       5.8578562880839341e-03, -7.0443181843798361e-25,
       -1.9159428092870966e-06, 1.7297642807350682e-23,
       -4.8749528704040204e-07, -2.2440981563878650e-08,
       3.5814704876033947e-04, -1.2334463130107644e-02,
       4.3136214006698037e-08, -1.1907699085487003e-24,
       -1.3805946015020744e-08, 3.9515622076998286e-07,
       4.1699591831984859e-03, -1.8214639433068262e-24,
       -1.4026645531389341e-06, 6.5757798859228416e-24,
       -1.4707381035804190e-07, 3.0908569292577913e-08,
       -1.0212819151864726e-03, -5.1931701622747239e-02,
       7.1274176039022664e-07, 1.5877363369818537e-25,
       3.7480014249771213e-25, 6.3258582455386569e-26,
       3.3163047165262050e-25, 6.6989247858521864e-25,
       2.1497637550314020e-25, 3.9637623501030595e-25,
       1.0262958590068892e-24, 1.3558494677304403e-24,
       1.5815874013834610e-24, 1.8309402036524712e-24,
       2.1156164204754151e-24, 1.7533603063027337e-24,
       1.0556119358877171e-06, 1.3167832877742330e-24,
       1.4016099921762185e-24, -4.5216698793114169e-09,
       4.8824320718020892e-05, 2.7640091176609458e-02,
       -1.1945992945223359e-25, 5.6833059654884226e-26,
       -3.4345049188729889e-25, -3.3623147309603498e-25,
       -6.2685810539366806e-25, -5.0819214304545426e-25,
       -2.4867197878844886e-07, -8.4937849018588394e-25,
       -1.0581233030822131e-24, 8.8572253077334241e-19,
       5.2585756077795895e-09, -5.2706095501164959e-06,
       3.3010445090824491e-27, 1.5030111723704541e-27,
       -1.1913016544676363e-27, -4.1707703873743441e-27,
       -2.1352882561409382e-27, -6.6505707845729942e-27,
       1.3073063626136660e-08, -6.2805902232117120e-28,
       -7.9755643877808757e-27, 1.2093021494048867e-06,
       -2.0432467746585109e-02, -7.5072116574474072e-04,
       -7.0348350828000374e-27, 3.5538718875385918e-26,
       -7.1866812261757254e-27, -7.4176350229714191e-27,
       -6.0613121782457228e-27, 6.9426438889735218e-27,
       -6.4364415753715833e-08, -4.0089717700948814e-27,
       -2.5359527813774703e-27, 5.2771077187205422e-06,
       -8.9164006359655115e-02, -1.7084449021072927e-03,
       -1.1806054741674924e-26, 2.0093977331602747e-26,
       -1.4393209757321715e-26, -8.8449206424445451e-27,
       -1.3195388719761399e-26, -1.2693603805719856e-26,
       -1.6226194247000695e-08, -1.7152625246402589e-27,
       1.0807747289361998e-26, 6.8123080568442557e-07,
       -1.1510391818674524e-02, -1.6173923361039187e-04,
       -3.7982865714578332e-27, 1.5583856701513668e-26,
       -3.7706719733673935e-07, -1.6151010777483242e-09,
       2.0945500934752463e-05, 1.9967795810675649e-27,
       -3.8771542512447817e-08, 2.1871504772435765e-25,
       2.4154598400132024e-05, 5.8800309074069036e-06,
       -9.9351431805601978e-02, -1.6957736143998286e-03,
       6.6787899168031445e-27, 1.2466386292574526e-26,
       -1.2683343251665337e-07, -1.3187544252444651e-09,
       3.0849429009074355e-05, 3.2801409085697465e-28,
       1.1927109843316119e-08, 1.5870178088442030e-25,
       8.1189507548001255e-06, 1.8394909867933790e-06,
       -3.1081649497182322e-02, 3.2116137257956235e-04,
       -2.3224903111826662e-27, 2.0220989837216089e-26,
       -4.1536569076253858e-07, -3.2537391062288972e-09,
       -2.4441479157170171e-06, 2.4360754936448334e-27,
       -4.1810324205204180e-08, 1.5890906505260334e-25,
       2.6614279751279684e-05, 1.5622441257571190e-05,
       -2.6396556899133583e-01, -2.1536670065383577e-03,
       -2.3242249704315909e-28, -2.7218427877030705e-27,
       -3.5482214230749894e-07, -2.1832549100346655e-09,
       5.8064011796482844e-06, 7.1391228782148233e-27,
       9.4078753316899837e-08, 2.0748157400773681e-25,
       2.2733039171138075e-05, -1.1640344628245223e-05,
       1.7410772617408191e-01, 2.3704811477143575e-03,
       2.9207921281384663e-05, 2.2752867338338720e-27,
       -4.4789596164289811e-07, -1.8333238781679183e-09,
       6.4030728850607004e-06, 3.3017575200494867e-27,
       1.3112372659103795e-07, 2.4907703591791192e-25,
       2.8696398986387919e-05, -2.6672605291494601e-05,
       9.3842934797223609e-01, 2.0020090374999631e-03,
       -6.3110895343019462e-04, -4.3741411019524581e-27,
       -3.3830542002473685e-27, -1.9992304706567922e-26,
       -1.8419135143287653e-26, 7.6233905189479342e-28,
       -3.5317907565543126e-27, -2.0771066643932952e-26,
       -6.5575748970909832e-27, -2.0211122509455503e-26,
       -1.2451952316523781e-26, -7.8017334334760468e-27,
       7.2688686305732271e-27, -3.9044380839966314e-27,
       1.3944053549024458e-08, 1.7007048009110279e-27,
       -3.4729990554007507e-27, -5.5178603627310777e-08,
       9.3213705963012450e-04, 1.9975974370624395e-04,
       -2.1257520722383704e-27, 6.0317188818129794e-28,
       -1.2220278601778600e-27, 9.0670326592366838e-29,
       2.9336656471762859e-28, -1.2084941514994809e-27,
       -5.9522648127667357e-08, 4.5299147046073919e-27,
       -1.1559783572722124e-27, 2.2362209338588388e-19,
       -2.6780371465673912e-10, 2.6841640062133316e-07,
       1.1037365810490313e-28, 1.2199943408617864e-28,
       1.7959944583520098e-28, 1.2382264370340282e-28,
       -3.3759253516105779e-29, -1.8705427446989557e-28,
       -8.5013402294796228e-12, -5.8674351157180637e-28,
       -6.4158381305369959e-28, -3.1398227580600908e-08,
       5.3052576894962935e-04, 6.9382660732006748e-07,
       -5.7772841832455871e-28, -1.1989894530453070e-27,
       -5.8029296816809122e-28, -5.4843296061213805e-28,
       -5.1346131377995468e-28, -4.9566717797227403e-28,
       -5.9429324883063624e-12, -4.8498798457903712e-28,
       -4.5901778754096056e-28, -2.2524024236863530e-08,
       3.8058133507600617e-04, 3.6705429222979681e-07,
       -4.0793885874268596e-28, -4.1828078464416203e-28,
       -2.9838684567187328e-28, -3.4766813202190174e-28,
       -3.5314201024790354e-28, -3.2572714717958443e-28,
       -9.5218752008637283e-12, -2.0241944057897632e-28,
       -1.4182039061034138e-28, -1.1776181127711602e-08,
       1.9897830232030463e-04, 3.0900898407533543e-07,
       1.0678795145338019e-28, 5.3489115209214821e-29,
       -5.9478931176377734e-05, -5.0797016611374953e-11,
       1.2255334789534644e-06, 4.8686549739381502e-28,
       -9.8576894662725743e-12, 5.3846872458908391e-27,
       3.8109859735832733e-03, -6.0249685526882213e-09,
       1.0180189374766634e-04, 1.9845853427591526e-07,
       5.0553466268691689e-29, 1.4196672203223496e-28,
       -6.1760966435313726e-05, -4.7855348521997721e-11,
       1.2390265691737801e-06, 1.7888160642005674e-28,
       -9.8848392939846886e-12, 4.0337492016229891e-27,
       3.9572025360598085e-03, 5.1127793339985467e-09,
       -8.6389012151845681e-05, -9.1389784308364658e-08,
       1.0681321474282332e-28, 1.6274351632303330e-28,
       -6.4759253015391537e-05, -4.1763499408299979e-11,
       1.3311390701675907e-06, 1.6109308834989837e-28,
       -9.9820782565350532e-12, 3.8313220010133979e-27,
       4.1493113623128882e-03, 7.7797293354661982e-09,
       -1.3145153501691232e-04, -2.2540336594742787e-07,
       -3.0826691178956232e-28, -5.1528845911450775e-28,
       3.0140181792925209e-05, -3.8761454142880629e-11,
       -6.7745805191742126e-09, -1.9177107518578975e-28,
       -9.3880719916898911e-12, 1.6092176213892804e-27,
       -1.9311681770526636e-03, -2.7831695552971943e-06,
       -1.9871940921411212e-04, -1.5857935756205510e-07,
       6.1105165037493334e-05, 3.1149176096405141e-28,
       -1.5604920786816042e-02, 2.4525832619716591e-10,
       2.0462123629074320e-04, 1.5241354175841895e-28,
       -9.1771047868158575e-12, 2.8201278688250269e-25,
       9.9985212883953123e-01, -7.5669022852927702e-06,
       2.6618738475406414e-05, -1.8858421758087411e-08,
       1.6539966370190647e-04, -2.1696759333272644e-28,
       -1.5533264749349830e-28, -2.5035391120708331e-28,
       -3.6939657624986697e-28, -4.0833902156173435e-28,
       -4.6781876068041188e-28, -4.7144342243023117e-28,
       -5.4224218944835494e-28, -6.1688380757202332e-28,
       -7.1661839087020556e-28, -7.3706474632337864e-28,
       -7.0964495763413888e-28, -6.9417364780225482e-28,
       -5.5009321930530841e-12, -8.3957613085176587e-28,
       -9.1122672058942297e-28, -3.9743556569028958e-08,
       6.7153398419266702e-04, 1.0073875949629401e-06,
       -1.0017895977628661e-27, -1.7128015747259828e-27,
       -8.9007752940496748e-28, -7.9839805704940298e-28,
       -5.8092949026023222e-28, -3.5194425228444011e-28,
       -8.0966229024762851e-12, -3.2835559183163700e-29,
       -2.2499493994008619e-29, -2.0281094253866183e-20,
       -2.3381373115409647e-10, 2.3434862474454232e-07,
       -3.3350278977296738e-29, 4.9009574887099593e-29,
